id,Question,Answer
1,was abraham lincoln the sixteenth president of the united states,True
2,did lincoln sign the national banking act of 1863,True
3,did his mother die of pneumonia,False
4,did lincoln beat john c breckinridge in the 1860 election,True
5,was abraham lincoln the first president of the united states,False
6,did lincoln start his political career in 1832,True
7,did lincoln ever represent alton  sangamon railroad,True
8,did lincoln win the election of 1860,True
9,is it true that he became a professor in 1820,True
10,was lorenzo romano amedeo carlo avogadro an italian savant,True
11,was amedeo avogadro born in turin august 9th 1776 to a noble ancient family of piedmont italy,True
12,is he most noted for his contributions to the theory of molarity and molecular weight,True
13,was king victor emmanuel iii there to pay homage to avogadro ,True
14,is avogadro s number commonly used to compute the results of chemical reactions ,True
15,did the scientific community not reserve great attention to his theory ,True
16,can the title of this famous 1811 paper be roughly translated into english,True
17,is it true that he published a collection in 1738,False
18,is it true that thermometer had 100 for the freezing point,True
19,was celsius born in uppsala in sweden,True
20,was anders celsius november 27 1701 april 25 1744 a swedish astronomer,True
21,is the celsius crater on the moon named after him,True
22,is the celsius crater on the moon named after him ,True
23,was celsius born in uppsala in sweden ,True
24,are beetles insects,True
25,can beetles be found in polar regions,False
26,do beetles antennae function primarily as organs of smell,True
27,are certain species of beetles considered pests,True
28,is a beetles general anatomy uniform,True
29,are beetles endopterygotes,True
30,is it possible that there are more than 350000 species of beetles,True
31,is the adephaga suborder larger than the polyphaga suborder,False
32,do carrion beetles eat dung,False
33,are many beetles territorial,True
34,are beetles endopterygotes with complete metamorphosis,True
35,is there a thriving industry in the collection of beetle specimens for amateur and professional collectors ,True
36,have coleopterists formed organisations to facilitate the study of beetles ,True
37,is the study of beetles called coleopterology  and its practitioners are coleopterists ,True
38,may a single female lay from several dozen to several thousand eggs during her lifetime ,True
39,can beetles be found in almost all habitats,True
40,was calvin coolidge the twentyninth vice president,False
41,was calvin coolidge born in plymouth windsor county vermont,True
42,did coolidge graduate from black river academy,True
43,was coolidge the thirteenth president of the united states,False
44,was calvin coolidge republican,True
45,was calvin coolidge a governor of massachus08_setts,True
46,is calvin jr older than john coolidge,False
47,did coolidge get in amherst college,True
48,was john calvin coolidge jr was born in las vegas,False
49,was coolidge opposed in the republican nomination for governor of massachus08_setts in 1918,True
50,did coolidge meet and marry grace anna goodhue,True
51,have there been other us presidents that have visited cuba,False
52,did france cede nearly all of its colonies in europe in 1763,True
53,is canada a member of the oecd,True
54,is canadas official language zulu,False
55,is canada bilingual,True
56,did canadian soldiers win the battle of vimy ridge in 1917,True
57,is an official language of canada german,False
58,is it true that it angered many residents of the thirteen colonies,True
59,is it true that provinces have a large degree of autonomy,True
60,are canada s two official languages english and french ,True
61,are canada s official national sports ice hockey  winter  and lacrosse  summer  ,True
62,is canada a geographically vast and ethnically diverse country ,True
63,did mainland nova scotia not come under british rule with the treaty of utrecht      ,False
64,did cartier not use the word  canada  to refer to not only that village  but the entire area subject to donnacona  chief at stadacona ,True
65,did continental european immigrants not s08_settle the prairies ,False
66,is it the world s second largest country by total area,True
67,is a drake a male,True
68,do all ducks quack,False
69,do ducks forage underwater,True
70,is foie gras often made from ducks,True
71,are diving ducks heavier tha dabbling ducks,True
72,are adult ducks fast fliers,True
73,are ducks an accepted presence in some populated areas,True
74,is egypt bordered by the gaza strip,True
75,is egypt the most populated country in africa,False
76,does egypt have political influence in the middle east,True
77,are there a large number of jews living in egypt today,False
78,is egypt in asia,False
79,does egypt receive the least rainfall in the world,True
80,does egypts foreign policy operates along moderate lines,True
81,does snow fall in egypt,True
82,are elephants the largest land animals alive today,True
83,can an elephant kill a rhinoceros,True
84,are elephants good swimmers,True
85,are elephant populations in west africa generally small and fragmented,True
86,is the asian elephant larger than the african,False
87,is an elephants skin tough,True
88,are elephants mammals,True
89,have elephants been used as working animals,True
90,do they prefer forested areas,True
91,is an asian elephant smaller than an african elephant,True
92,has tusklessness become a rare abnormality,False
93,were the treaties signed in 1947 and 1948 with the ukraine,False
94,is finnish a member of the balticfinnic subgroup of the uralic languages,True
95,is the most read newspaper in finland taloussanomat,False
96,today are there more cell phone subscriptions than people in finland,True
97,is matti vanhanen the prime minister of finland,True
98,is the capital city oslo,False
99,does it have a border with norway,True
100,does salmon remain the favorite of fly rod enthusiasts,True
101,are there cathedrals scattered all across finland,True
102,according to readers digest is finland best for living,True
103,does a large proportion of the population speak swedish as its mother tongue,False
104,do women live longer than men,True
105,was ford a member of the house of representatives,True
106,was gerald ford a member of delta kappa epsilon,True
107,did ford get an award called congressmans congressman,True
108,did ford attend the university of michigan,True
109,was ford active about vietnamese affairs,False
110,had fords wife married before,True
111,is ford related with the assassination of john f kennedy,True
112,was gerald ford the 38th president of the united states,True
113,did gerald ford serve as the republican minority leader of the house of representatives,True
114,was ford an eagle scout,True
115,has another us president been an eagle scout,False
116,did ford need to do extra work to pay for college,True
117,have more than five presidents lived past the age of 90,False
118,was ford released from the hospital,True
119,was ford interred at his presidential museum in grand rapids michigan,True
120,is ford one of only four former presidents to live to 90 or more years of age ,True
121,was ford the last surviving member of the warren commission ,True
122,did grand rapids supporters not urge him to take on bartel j jonkman  the incumbent republican congressman ,False
123,does ghana have twice the per capita output of the poorer countries in west africa,True
124,is english ghanas official language,True
125,did the dutch build the elmina castle,False
126,is ghana in asia,False
127,is english the official language,True
128,is ghanas head of state john agyekum kufuor,True
129,does the gray wolf share an ancestry with the domestic dog,True
130,do wolf pups tend to have darker fur than adults,True
131,do wolves leave their pack,True
132,are gray wolves native to north america,True
133,is the gray wolf a mammal,True
134,are a wolfs teeth its main weapons,True
135,are wolves built for stamina,True
136,was grover cleveland born in new york,False
137,did grover cleveland win the 1884 election,True
138,did grover cleveland support womens suffrage,False
139,was grover cleveland the twentyseventh president of the united states,False
140,is grover cleveland honest,True
141,was grover cleveland married in the whitehouse,True
142,when was he elected sheriff of erire county new york,True
143,is it true that he sent in federal troops to chicago,True
144,was cleveland born in caldwell new jersey to the reverend richard cleveland and anne neal,True
145,was grover cleveland elected sheriff of erie county new york,True
146,was cleveland s portrait on the us  1000 bill from 1928 to 1946 ,True
147,is he buried in the princeton cemetery of the nassau presbyterian church ,True
148,did the department of the interior not charge that the rights of way for this land must be returned to the public because the railroads failed to extend their lines according to agreements ,True
149,did the team  sedating cleveland with nitrous oxide lrb laughing gas rrb  not remove his upper left jaw and portions of his hard palate ,True
150,is it true that he married louise désirée lorieux in 1890,True
151,is it true that he shared the nobel prize in physics,True
152,was becquerel elected permanent secretary of the académie des sciences,True
153,was becquerel born in paris into a family which including he and his son jean produced four generations of scientists,True
154,did one places between the phosphorescent substance and the paper a piece of money or a metal screen not pierce with a cutout design ,True
155,is there a becquerel crater on the moon and a becquerel crater on mars,True
156,are the javanese the largest and politically dominant ethnic group in indonesia,True
157,is indonesia a monarchy with a presidential system,False
158,did the japanese invasion and subsequent occupation during wwii end dutch rule,True
159,does indonesia have the worlds hightest level of biodiversity,False
160,was indonesia named after it became an independent country,False
161,is it true that indonesia has vast areas of wilderness,True
162,is indonesia a republic,True
163,are sports in indonesia generally maleorientated,True
164,is indonesia the worlds largest archipelagic state,True
165,are sports in indonesia generally maleorientated and spectator sports are often associated with illegal gambling ,True
166,is pencak silat an indonesian martial art ,True
167,has indonesia the world s largest muslim population ,True
168,is it the world s largest archipelagic state,True
169,is it the world s fourth most populous country and the most populous muslimmajority nation,True
170,is james monrow the fifth president of us,True
171,did monroe wedding happen at the trinity church in new york,True
172,was james monroe president of the united states,True
173,did james monroe attend the college of william and mary,True
174,did james monroe fight in the continental army,True
175,is it true that he practiced law in fredericksburg,True
176,was monroe anticlerical,False
177,was monroe appointed minister to france from 1794 to 1796,True
178,had monroe racked up many debts during his years of public life ,True
179,is watt commemorated by statuary in george square glasgow and princes street edinburgh,True
180,was watt a gentleman greatly respected by other prominent men of the industrial revolution,True
181,was watt a fellow of the royal society of edinburgh and the royal society of london,True
182,was watt ranked 22nd in michael h hart s list of the most influential figures in history ,True
183,did john adams represent the continental congress in europe,True
184,was adams raised congregationalist,True
185,was adams an opponent of the stamp act,True
186,was adams the first to introduce a bicameral legislature,True
187,did john adams get along with alexander hamilton,False
188,did john adams go to harvard ,True
189,did john adams support the stamp act of 1765,False
190,is adams birthplace part of a national park,True
191,is it true that adams had spent some time as the ambassador,True
192,is it true that massachus08_setts sent him in 1774,True
193,are his last words often quoted as  thomas jefferson survives   ,True
194,did the election of 1800 not become a bitter and volatile battle  with each side expressing extraordinary fear of the other party and its policies ,False
195,is a kangaroo a reptile,False
196,is a kangaroo on the australian coat of arms,True
197,was james cook the first to record the name kangooroo,True
198,are wild kangaroos shot for meat,True
199,have kangaroos fared well since european s08_settlement,True
200,do kangaroos have many natural predators,False
201,do kangaroos eat plants,True
202,are kangaroos and wallabies adept swimmers,True
203,are kangaroos farmed to any extent,False
204,have kangaroos dazzled by headlights or startled by engine noise been known to leap in front of cars ,True
205,is a collision with a vehicle capable of killing a kangaroo ,True
206,was the game of marn grook played using a ball made from kangaroo by the kurnai people ,True
207,have kangaroos large  powerful hind legs  large feet adapted for leaping  a long muscular tail for balance  and a small head ,True
208,is a kangaroo a marsupial from the family macropodidae lrb macropods  meaning   large foot   rrb,True
209,have larger kangaroos adapted much better to changes,True
210,is the leopard smaller than the other members of panthera,True
211,is a leopard larger and less lanky than a cheetah,True
212,are large pythons potential prey for leopards,True
213,is the leopard an old world mammal,True
214,is the leopard of the felidae family,True
215,is the leopard one of the four big cats,True
216,does a male leopard weigh more than a female leopard,True
217,are leopards circular,False
218,is the leopard solitary,True
219,has the new zealand rugby league featured the otahuhu leopards and then the tamaki leopards ,True
220,were the leopard men a west african secret society who practised cannibalism ,True
221,was the leopard tank a german designed tank which entered service in 1965 ,True
222,is the black color heritable and caused by only one recessive gene locus ,True
223,is the leopard lrb panthera pardus rrb an old world mammal of the felidae family and the smallest of the four   big cats   of the genus panthera  along with the tiger  lion  and jaguar,True
224,can a panther be any of several species of large felid,True
225,is the leopard an agile and graceful predator,True
226,is liechtenstein bordered by switzerland,True
227,is liechtenstein the smallest germanspeaking country in the world,True
228,was liechtenstein part of the ancient roman province of raetia,True
229,has leichtenstein worked to promote the countys image by prosecuting international moneylaundering,True
230,is there an airport in liechtenstein,False
231,is liechtenstein heavily urbanized,False
232,is liechtenstein doubly landlocked,True
233,does liechtenstein have an army,False
234,does the state court rule on the conformity of laws,True
235,was liechtenstein completed in november 2000,False
236,is the museum collection also the national art collection of liechtenstein ,True
237,is there a small heliport at balzers in liechtenstein available for charter helicopter flights ,True
238,are nationals referred to by the plural  liechtensteiners ,True
239,is it a winter sports resort  although it is perhaps best known as a tax haven ,True
240,is it a winter sports resort,True
241,is it the smallest germanspeaking country in the world,True
242,did webster write i can now sleep of nights,True
243,was the arrival of louis kossuth exiled leader of a failed hungarian revolution another issue that presented itself during fillmores presidency,True
244,did he die at 1110 pm on march 8 1874 of the aftereffects of a stroke,True
245,did fillmore run for president a second time,True
246,was millard fillmore the thirteenth president of the united states,True
247,was millard fillmore born on [date-of-birth],True
248,did millard fillmore die on march 8 1974,False
249,was fillmore one of the founders of the university of buffalo,True
250,was another primary objective of fillmore to preserve the union from the intensifying slavery debate,True
251,was fillmore the second chancellor a position he maintained while both vice president and president,False
252,is fillmore the first of two presidents to have been an indentured servant ,True
253,is the comic strip mallard fillmore named after the president ,True
254,was fillmore the first us president born after the death of a former president ,True
255,did fillmore not turn down the honor  explaining that he had neither the  literary nor scientific attainment  to justify the degree ,False
256,are there at least two films describing tesla s life ,True
257,have a number of live theatrical plays based on tesla s life been produced and staged worldwide ,True
258,do sea otters have long muscular tails,False
259,can otters survive in cold water,True
260,does the giant otter inhabit south africa,False
261,is otter a kind of mammal,True
262,do otters live in water,True
263,do sea otters live along the pacific coast,True
264,are otters totem animals,True
265,are otters herbivores,False
266,is it true that otters eat a variety of fish,True
267,are otters playful animals,True
268,are otters very active,True
269,are male otters dogotters,True
270,is the myth of otter s ransom the starting point of the volsunga saga ,True
271,are male otters dogotters  females are bitches and babies are cubs or pups ,True
272,is an otter s den called a holt ,True
273,have most otters fish as the primary item in their diet  supplemented by frogs  crayfish and crabs ,True
274,do penguins feed on krill,True
275,do penguins live almost exclusively in the southern hemisphere,True
276,are penguins afraid of humans,False
277,are penguins birds,True
278,do penguins have a better than average sense of hearing for birds,True
279,are penguins considered higher waterbirds,True
280,is it true that each penguin gets a turn in the center,True
281,are all penguins countershaded,True
282,are penguins at risk,True
283,is it also possible that penguin comes from the latin pinguis  fat ,True
284,have penguins an average sense of hearing for birds ,True
285,can larger penguins dive deep in case of need ,True
286,is the smallest penguin species the little blue penguin lrb also known as the fairy penguin rrb  which stands around 40 cm tall lrb 16 in rrb and weighs 1 kg lrb 22 lb rrb ,True
287,is the largest living species the emperor penguin lrb aptenodytes forsteri rrb,True
288,is the smallest penguin species the little blue penguin lrb also known as the fairy penguin rrb  which stands around 40 cm tall lrb 16 in rrb and weighs 1 kg lrb 2,True
289,is polar bear a mammal,True
290,is polar bear a carnivore,True
291,does a polar bear live in the arctic,True
292,is a polar bear white in color,True
293,is a polar bear at high risk of extinction,True
294,do female polar bears weight more than the male,False
295,are polar bears excellent swimmers,True
296,is the polar bear the mascot of bowdoin college ,True
297,have thumbpolar bears been made both controversial and famous for their distinctive white fur and their habitat ,True
298,did mitchell taylor  the nunavut government manager of wildlife research  not write a letter to the us fish and wildlife service arguing that local studies are insufficient evidence for global protection at this time ,False
299,are cubs born in december without awakening the mother ,True
300,does qatar rank as the eighth richest country in the world per capita,False
301,do nearly all qataris profess islam,True
302,can women legally drive in qatar,True
303,does the native pronunciation of qatar sound like cutter,True
304,was qatar university founded in 1973,True
305,is qatar bordered by saudi arabia to the south,True
306,has qatar a modern telecommunication system centered in doha ,True
307,was qatar university founded in 1973 ,True
308,did the qataris not choose as their negotiator the respected entrepreneur and longtime resident of doha  muhammed bin thani ,True
309,will oil and gas probably remain the backbone of qatar s economy for some time to come ,True
310,has it been created with a long term perspective to support the development of qatar and the wider region  develop local and regional markets  and strengthen the links between the energy based economies and global financial markets ,True
311,can these allophones not occur in these positions in english,True
312,is rrb  officially the state of qatar lrb arabic   transliterated as dawlat qatar rrb  an arab emirate in southwest asia,True
313,does romania border hungary,True
314,is romania a secular state,True
315,is the president elected by popular vote,True
316,is the romanian economy doing well,True
317,are there many roma in romania,False
318,does romania share a border with ukraine,True
319,did romania declare neutrality during world war i,True
320,does romania share the same language with moldova,True
321,is it true that romania has a population of 21698181,True
322,is romania a semipresidential unitary state,True
323,is romania a semipresidential democratic republic where executive functions are shared between the president and the prime minister ,True
324,was gellu naum the leader of the surrealist movement in romania ,True
325,was the bucharest metro only opened in 1979 ,True
326,is romania lrb  rrb a country in southeastern europe,True
327,is singapore located at the southern tip of the korean penisula,False
328,is singapore a citystate,True
329,has sang nila utama visited singapore,True
330,was lee kuan yew a successful leader of singapore,True
331,is it true that singapore has several long  standing disputes with malaysia,True
332,has singapore changi airport a network of 81 airlines connecting singapore to 185 cities in 58 countries ,True
333,has singapore a network of reservoirs and water catchment areas ,True
334,has urbanization eliminated many areas of former primary rainforest  with the only remaining area of primary rainforest being bukit timah nature reserve ,True
335,does the economy not depend heavily on exports refining imported goods  especially in manufacturing ,False
336,is singapore lrb     rrb  officially the republic of singapore lrb     rrb  an island nation located at the southern tip of the malay peninsula,True
337,is singapore the 17th wealthiest country in the world in terms of gdp per capita,False
338,was thedore roosevelt  a member of the republican party,True
339,does theodore roosevelt have a brother,True
340,did theodore roosevelt go to harvard,True
341,did theodore roosevelt study judo,False
342,did roosevelt receive a medal of honor,True
343,did roosevelt study biology,True
344,did roosevelt support racial integration in schools,True
345,was roosevelts family rich,True
346,are turtles ectothermic,True
347,does the mother care for the young,False
348,are turtles pets,True
349,do sea turtles lay eggs on dry sandy beaches,True
350,are pleurodira known as sidenecked turtles,True
351,do turtles lay eggs underwater,False
352,are turtle eggs leathery and soft,True
353,are turtles being examined for longevity genes,True
354,are the largest turtles aquatic,True
355,is aquatic respiration in australian freshwater turtles being studied,True
356,has this inspired genetic researchers to begin examining the turtle genome for longevity genes ,True
357,can turtles take many years to reach breeding age ,True
358,are immature sea turtles not cared for by the adults ,True
359,are the pleurodira sometimes known as the sidenecked turtles  a reference to the way they withdraw their heads into their shells ,True
360,does the order testudines not include both extant lrb living rrb and extinct species  the earliest known turtles being from around 215 million years ago ,True
361,was ulysses grant a general in the american civil war,True
362,was grants fatherinlaw a democrat,True
363,did ulysses win the battle of champion hill,True
364,did horace greenley lose in the presidential elections of 1872,True
365,was grant elected president as a republican,True
366,was it a twosentence description that completely caught the essence of ulysses s grant ,True
367,was grant s favorite brand of bourbon whiskey old crow ,True
368,had he smoked only sporadically ,True
369,is the famous dragon gate at the entrance to the district at the corner of grant and bush street ,True
370,is uruguay located in the northwesten part of africa,False
371,is uruguays capital montevideo,True
372,does uruguay have cold summers,False
373,is uruguays landscape mountainous,False
374,does uruguay recognize samesex civil unions,True
375,does uruguay border french guiana,False
376,is uruguays warmest month june,False
377,is uruguay the smallest soverign nation in south america,False
378,is uruguay very common,False
379,is the climate in uruguay temperate,True
380,is the main sport in uruguay football ,True
381,is uruguay s oldest church in san carlos  maldonado ,True
382,is uruguay a member of the cairns group of exporters of agricultural products ,True
383,is it widely considered the most secular nation in latin america ,True
384,is it the second smallest independent country in south america  larger only than suriname and the french overseas department of french guiana,True
385,is it a constitutional democracy  where the president fulfills the roles of both head of state and head of government,True
386,was woodrow wilson the thirtieth president of the united states,False
387,did woodrow wilson create the league of nations,True
388,did the us join the league of nations,False
389,was wilson a member of the phi kappa psi fraternity,True
390,was wilson an automobile enthusiast,True
391,did wilsons father own slaves,True
392,did wilson support desegregation,False
393,did wilson support the committee system,False
394,did wilson have any siblings,True
395,was wilson awarded the 1919 nobel peace prize,True
396,was wilson a remarkably effective writer and thinker,True
397,was wilson president of the american political science association in 1910 ,True
398,did he not cast his ballot for john m palmer  the presidential candidate of the national democratic party  or gold democrats  a shortlived party that supported a gold standard  low tariffs  and limited government ,True
399,did wilson not spend 1914 through the beginning of 1917 trying to keep america out of the war in europe ,True
400,was wilson  a staunch opponent of antisemitism  sympathetic to the plight of jews  especially in poland and in france ,True
401,was volta an italian physicist,True
402,is volta buried in the city of pittsburgh,False
403,did volta have a passion for the study of electricity,True
404,is it a disadvantage for something to be unsafe to handle,True
405,was lombardy under napoleons rule in 1800,True
406,was the italian 10000 lira banknote created before the euro,True
407,did alessandro volta live to be 80 years old,False
408,is the electrolyte sulphuric acid,True
409,is volta buried in the city  of como,True
410,was his 1800  paper written in french,True
411,before 1796 was lombardy ruled by austria,True
412,did he receive the societys 1794 copley medal,True
413,did he experiment with individual cells,True
414,did he become professor of experimental physics at the university of pavia,True
415,is it true that his passion been always the study of electricity,True
416,is it true that volta married the daughter of count ludovico peregrini,True
417,is it true that he published his invention of the voltaic pile battery,True
418,was amedeo avogadro italian,True
419,did amedeo avogadro graduate,True
420,did avogadro live in england,False
421,was amedeo avogadro born in north america,False
422,was king victor  emmanuel  iii there to pay  homage  to avogadro,True
423,in fact was avogadro s  famous  1811  paper written in french  ,True
424,is avogadro s  number commonly used to compute  the results  of chemical reactions,True
425,hence can relative molecular  masses be calculated from the masses  of gas samples,True
426,did he publish his work,True
427,did avogadro submit his poem,True
428,is it true that loschmidt calculated first the value of avogadro number,True
429,hence  can relative molecular masses be calculated from the masses of gas samples ,True
430,can the title of this famous 1811 paper be roughly translated into english as essay on determining the relative masses of the elementary molecules of bodies ,True
431,was celsius born in uppsala  in sweden,True
432,is the celsius  crater  on the moon named after him,True
433,was anders celsius   november 27   1701  april 25   1744   a swedish  astronomer,True
434,was anders celsius the first  to perform  and  publish  careful experiments  aiming at the definition  of an international  temperature  scale  on scientific grounds,True
435,was he professor at uppsala university,True
436,is it true that he published a collection of 316 observations,True
437,can syllables begin with a vowel,False
438,are calligraphers held in great esteem,True
439,have many european languages borrowed numerous words from it,True
440,are pronouns in literary arabic marked for person  number and gender ,True
441,however  are nonhuman plural nouns grammatically considered to be feminine singular ,True
442,is a bee an insect,True
443,are bees related to ants,True
444,have managed populations of european honey bees experienced substantial declines,True
445,does beijing mean northern capital,True
446,are the caves of dragon bone hill near the village of zhoukoudian in fangshan district,True
447,are hutongs disappearing,True
448,are famous middle  schools  in beijing ,True
449,was blaise pascal a mathematician of the first order,True
450,has the name pascal been given to the si unit of pressure,True
451,aside from the provincial letters religious influence were they popular as a literary work,True
452,is the violin cello a bowed string instrument,True
453,is the purfling just for decoration,False
454,are the zholes used as access points to the interior of the cello ,False
455,is there cello in performances by rihanna,True
456,are cellos constructed with glue,True
457,is the cello a stringed instrument,True
458,was charlesaugustin de coulomb a member of the national institute,True
459,did charlesaugustin de coulomb find any relationship between electric charges and magnetic poles ,False
460,was charlesaugustin de coulombs fathers family in montpellier ,True
461,did charlesaugustin de coulomb live to be 80 years old,False
